# Pinned SHA-256 checksums for vendored GAM7 release assets.
# scripts/fetch_gam.sh verifies each downloaded asset against this committed pin and refuses to
# install on mismatch (catches a tampered / MITM'd / unexpected binary). Tracked in git so the pin
# is reviewable. Update DELIBERATELY when bumping EXPECTED_GAM_VERSION (record the new asset's hash).
# Format: <sha256>  <asset-filename>
8ff345e53ceda76145f50b9810d07aac5f509dd30471de6d5cd9e44997225394  gam-7.46.11-macos26.4-arm64.tar.xz
115c04b93a2c47a10387d9d7d6c9d167d30cd1d6941b287e9aa23bc58b97689a  gam-7.46.11-macos26.4-x86_64.tar.xz
425406fb498c7b587dc313b7f1f9cacfca1a88f35690902dfa8e16f6e22a9d12  gam-7.47.00-macos26.4-x86_64.tar.xz
3e026bd6917a982727c2f0903fcd822d31f070130d075ff01b55882aeca144b4  gam-7.47.00-macos26.4-arm64.tar.xz
c49e91fdf801c320f916b76f517554167c073bb83a1ab9cbfd6721bd283935b2  gam-7.47.02-macos26.4-x86_64.tar.xz
9313e0a66a0a54bafd2c1b0b76298c7e546271c088c50157ca8b1fedc5fb1d4f  gam-7.47.02-macos26.5-arm64.tar.xz
5961f77e8f9224d55e064e616ccbd4848f859afd3af45a0018e90fd34aec74cf  gam-7.47.02-windows-x86_64.zip
84600fcc48332b50e2ec970cae1f438d9ae77c8a3a16c79a52f53579ecb376d1  gam-7.47.06-macos26.6-x86_64.tar.xz
ea192b80f9926fc5798d452e3d717699b515278c3b382bae584ef80dea660bfa  gam-7.47.06-macos26.5-arm64.tar.xz
cc4700f617d7b346cab4ac72bea5eea5305a57a4aef3d4fd5156094b1ed57613  gam-7.48.07-macos26.6-x86_64.tar.xz
51f3f1bd0da4652bc473e1dd00b91766a196d1964deb3684f74c76590a10168a  gam-7.48.07-macos26.6-arm64.tar.xz
